Organization Name,Main-Street Address,Main-Supplemental Address 1,Main-Supplemental Address 2,Main-City,Main-Postal Code,Budget,Activity code,Mission Statement
The Friendship House Trust,20 Putney Way,,,Manukau,2241,1166360,408,"Friendship House is a community centre for social service, education and ministry in the heart of Manukau City.  It is a gift to the community from the six founding churches - Anglican, Baptist, Catholic, Methodist, Presbyterian and Salvation Army.STATEMENT OF PURPOSE AND MISSIONHaving in mind all that Jesus Christ was and said,we seek to be a living Christian presence in the community and to each other.We need community to give us a sense of belonging, and relationships that nurture and encourage us to reach our full potential.A healthy community thrives in a climate of peace and justice, where all have a place and an opportunity to find meaning in their lives.  This is only possible when people feel secure within themselves and with others.Working with the community, our professional multicultural team delivers accessible services for people who want to build satisfying relationships and positive, purposeful lives."
Mangere East Family Service Centre Inc.,16-18 Ferguson Str,Mangere East,,Manukau,2024,1300000,408,"MEFSC is safe place standing in local communities inspiring children, youth and their families to be passionate people making a difference for our people"
NZ Federation of Vocational & Support Services,First Floor,49 Courtenay Place,,Wellington,6011,169776,402,To support and represent member organisations providing vocational and support services to people with disabilities.
Phillipstown Community Centre Charitable Trust,"39A Nursery Road, Phillipstown",,,Christchurch,8145,95000,296,"The purpose of the Phillipstown Community centre Charitable Trust is to provide a safe caring supportive environment to foster individual and community growth.GOALS:*Create a more caring environment in Phillipstown*Provide a linkage between Phillipstown residents and other community groups*Cater to the needs of the community by providing a safe and friendly base where Phillipstown community can come together*Empower people in the community by providing educational opportunities*Provide other support and assistance consistent with its charitable purpose."
New Zealand Playcentre Federation,56 Palmgreen Court,Stanmore Bay,,Auckland,932,400000,32,Whanau tupu ngatahi - Families growing together
The West Coast Community Arts Trust,50 Seaview Rd. Piha,,,Waitakere City,1250,160000,A90,"To promote the participation, and enjoyment of the arts inall its forms, for the local and wider west coast community."
Hamilton Youth Search and Rescue Group,366C Rotokauri Road,R D 9,,Hamilton,3023,20000,349,"To impart a love, respect and understanding for the New Zealand wilderness to young people through a SAR specific training program while preparing them to save the lives of lost and injured persons."
Ambulance New Zealand,Level 7,86 - 96 Victoria street,,Wellington,6140,300000,158,"To represent the collective interests and advocate on behalf of road and air ambulance services for the provision of safe, reliable and efficient ambulance services for the public of new Zealand."
Ramabai Mukti Mission,c/- 67 Eban Ave,Northcote,,Auckland,627,86000,5,"UNder the Lordship of Christ to support and promote the vision of Pandita Ramabai Mukti Mission (India) through excellence in prayer, communication, resources and stewardship"
Bay of Plenty Justices of the Peace Association,79/10 Tenth Avenue,,,Tauranga,3110,17700,408,"To preserve amongst the members a sense of fealty to the Crown as Conservators of the Queen's Peace; to seek to maintain the Rule of Law; to safequard the independence of the Judiciary; to strive to ensure that Justice shall always be administered wisely, impartially and fairly."
Taupo Budget Advisory Service Inc,Budget House,69 Paora Hapi Street,,Taupo,3330,120000,565,"To Provide Support for people who need money management, to promote communications with community and outsude agencies, to recruit, select and train volunteer advisers to work with clients of the Budget Service, to run community edcuation programmes, to foster awareness of the Taupo Busget Advisory Service"
Tamaki Pathways Trust,7-13 Pilkington Road,Panmure,,Auckland,1743,250000,O50,"To offer options and opportunities for youth at risk and their families/whanau in the Auckland/Tamaki Makaurau areain order to allow youth to grow AND develop in the best possible way"
Wairarapa Rural Education Activities Programme,340 Queen St,,,Masterton,5840,800000,B90,"Enhancing, promoting and providing lifelong learning opportunities which are equitable, appropriate, efficient and effective.So that...Wairarapa REAP is a quality facilitator and broker of complementary and supplementary opportunities for education and development in the Wairarapa."
Hearing Association Christchurch Inc,275 Riccarton Road,,,Christchurch,8041,76000,160,"Promote and advance thye interests and general welfare, in the broadest possible sense, of all persons with hearing impairment."
Porirua Gospel Chapel Trust Board,86 - 88 Hereford Street,Cannons Creek,,Porirua,2006,48000,408,"The Porirua Gospel Chapel is a Community Access Point (CAP) as part of Digital Porirua. We operate a learning center, teaching refugees, the local community, and operate an after school homework ctr. We run class for refugees in learning english and up skilling the local community in the use of Microsoft programs.All services are free. We can operate up to thirty computers at any one time.We operate with two HP servers and thirty HP computers all less than one year old. The computers wer donated by HP earlier this year. All tutors are volunteers.I hope this is suitable. If you have any further questions you can contact me on 027 248 1559 regards Brian McGettigan"
